var_name,description,is_factor,factor_levels
pseudo_ResponseID,pseudonomized Response ID,0,
excl_reason,Information about why this response was excluded from the analysis. NA for responses kept in the analysis,0,
years_experience,How many years of experience do you have in this research area? Please list the number of years you have worked on studies in this area.,0,
geographical_area,What geographical region did you complete the majority of your higher education?,0,
area_study,What subdiscipline of science would you characterize your research?,0,
current_role,What is your current role?,0,
software_collect,"What software do you use to measure response times in your research? Please list all that you've used. For example, ePrime, Inquisit, labjs, jsPsych, psychopy, Gorilla, etc.",0,
software_analyze,"What software do you use to analyze response times in your research? Please list all that you've used.For example, R, SPSS, JASP, jamovi, etc.",0,
years_CollectRT,How many years were you directly involved in the following tasks: - Collecting response time data,1,"< 1 year, 1 - 3 years, 4 - 6 years, 7 - 9 years, 10+ years"
years_AnalyseRT,How many years were you directly involved in the following tasks: - Analyzing response time data,1,"< 1 year, 1 - 3 years, 4 - 6 years, 7 - 9 years, 10+ years"
years_OS,How many years were you directly involved in the following tasks: - Open science/scholarship,1,"< 1 year, 1 - 3 years, 4 - 6 years, 7 - 9 years, 10+ years"
years_ExperimentCoding,How many years were you directly involved in the following tasks: - Experiment coding,1,"< 1 year, 1 - 3 years, 4 - 6 years, 7 - 9 years, 10+ years"
years_AnalysisCoding,How many years were you directly involved in the following tasks: - Analysis coding,1,"< 1 year, 1 - 3 years, 4 - 6 years, 7 - 9 years, 10+ years"
excl_ExtEvent_excl_part,"Data Exclusions Due to: Events beyond the researcher's control, such as:	Research assistants collecting data from participants who do not match participation criteria (e.g., age, gender, visual acuity). 	Equipment malfunctions, technical errors. - How often do you use this criteria to exclude participants?",1,"Never, Sometimes, About half the time, Most of the time, Always"
excl_ExtEvent_rep_part,"Data Exclusions Due to: Events beyond the researcher's control, such as:	Research assistants collecting data from participants who do not match participation criteria (e.g., age, gender, visual acuity). 	Equipment malfunctions, technical errors. - How often do you report excluding participants due to this criteria?",1,"Never, Sometimes, About half the time, Most of the time, Always"
excl_ExtEvent_rep_exact_part,"Data Exclusions Due to: Events beyond the researcher's control, such as:	Research assistants collecting data from participants who do not match participation criteria (e.g., age, gender, visual acuity). 	Equipment malfunctions, technical errors. - How often do you report the exact number of participants excluded due to this criteria?",1,"Never, Sometimes, About half the time, Most of the time, Always"
excl_ExtEvent_excl_trials,"Data Exclusions Due to: Events beyond the researcher's control, such as:	Research assistants collecting data from participants who do not match participation criteria (e.g., age, gender, visual acuity). 	Equipment malfunctions, technical errors. - How often do you use this criteria to exclude trials?",1,"Never, Sometimes, About half the time, Most of the time, Always"
excl_ExtEvent_rep_trials,"Data Exclusions Due to: Events beyond the researcher's control, such as:	Research assistants collecting data from participants who do not match participation criteria (e.g., age, gender, visual acuity). 	Equipment malfunctions, technical errors. - How often do you report excluding trials due to this criteria?",1,"Never, Sometimes, About half the time, Most of the time, Always"
excl_ExtEvent_rep_exact_trials,"Data Exclusions Due to: Events beyond the researcher's control, such as:	Research assistants collecting data from participants who do not match participation criteria (e.g., age, gender, visual acuity). 	Equipment malfunctions, technical errors. - How often do you report the exact number of trials excluded due to this criteria?",1,"Never, Sometimes, About half the time, Most of the time, Always"
excl_ExtEvent_excl_stimuli,"Data Exclusions Due to: Events beyond the researcher's control, such as:	Research assistants collecting data from participants who do not match participation criteria (e.g., age, gender, visual acuity). 	Equipment malfunctions, technical errors. - How often do you use this criteria to exclude stimuli?",1,"Never, Sometimes, About half the time, Most of the time, Always"
